epoch,auc,categorical_accuracy,f1,f1_macro,f1_micro,f1_weighted,learning_rate,loss,precision,recall,val_auc,val_categorical_accuracy,val_f1,val_f1_macro,val_f1_micro,val_f1_weighted,val_loss,val_precision,val_recall
24,0.983153223991394,0.8701952695846558,"""[tf.Tensor(0.89847374, shape=(), dtype=float32), tf.Tensor(0.79779816, shape=(), dtype=float32), tf.Tensor(0.9522108, shape=(), dtype=float32), tf.Tensor(0.865988, shape=(), dtype=float32), tf.Tensor(0.84798265, shape=(), dtype=float32)]""",0.8724907040596008,0.870195209980011,0.8696496486663818,9.999999747378752e-05,0.36228182911872864,0.8936995267868042,0.8438072204589844,0.9866300225257874,0.8825622797012329,"""[tf.Tensor(0.9235473, shape=(), dtype=float32), tf.Tensor(0.79562044, shape=(), dtype=float32), tf.Tensor(0.9586056, shape=(), dtype=float32), tf.Tensor(0.8571428, shape=(), dtype=float32), tf.Tensor(0.8831615, shape=(), dtype=float32)]""",0.8836154937744141,0.8825622200965881,0.8818243145942688,0.3185853064060211,0.8994082808494568,0.8654804229736328
25,0.982193112373352,0.863788902759552,"""[tf.Tensor(0.89707327, shape=(), dtype=float32), tf.Tensor(0.79080117, shape=(), dtype=float32), tf.Tensor(0.94897044, shape=(), dtype=float32), tf.Tensor(0.84583324, shape=(), dtype=float32), tf.Tensor(0.84494704, shape=(), dtype=float32)]""",0.86552494764328,0.8637887835502625,0.863041877746582,9.999999747378752e-05,0.3690415620803833,0.8901134729385376,0.8377059102058411,0.9888047575950623,0.9046263098716736,"""[tf.Tensor(0.93749994, shape=(), dtype=float32), tf.Tensor(0.8355263, shape=(), dtype=float32), tf.Tensor(0.97071123, shape=(), dtype=float32), tf.Tensor(0.88622755, shape=(), dtype=float32), tf.Tensor(0.9022298, shape=(), dtype=float32)]""",0.9064390063285828,0.9046262502670288,0.9047854542732239,0.2883405089378357,0.922848641872406,0.8854092359542847
26,0.9823113679885864,0.863788902759552,"""[tf.Tensor(0.89463216, shape=(), dtype=float32), tf.Tensor(0.777032, shape=(), dtype=float32), tf.Tensor(0.9497554, shape=(), dtype=float32), tf.Tensor(0.8655215, shape=(), dtype=float32), tf.Tensor(0.8429394, shape=(), dtype=float32)]""",0.8659761548042297,0.8637887835502625,0.8627800345420837,9.999999747378752e-05,0.3686598539352417,0.886917233467102,0.8386211395263672,0.988902747631073,0.8946619033813477,"""[tf.Tensor(0.91354465, shape=(), dtype=float32), tf.Tensor(0.8134991, shape=(), dtype=float32), tf.Tensor(0.9771309, shape=(), dtype=float32), tf.Tensor(0.88935274, shape=(), dtype=float32), tf.Tensor(0.8870151, shape=(), dtype=float32)]""",0.8961084485054016,0.8946618437767029,0.8930881023406982,0.29123345017433167,0.9121771454811096,0.8797153234481812
27,0.9817577600479126,0.860890805721283,"""[tf.Tensor(0.8862275, shape=(), dtype=float32), tf.Tensor(0.78852516, shape=(), dtype=float32), tf.Tensor(0.949621, shape=(), dtype=float32), tf.Tensor(0.8493848, shape=(), dtype=float32), tf.Tensor(0.84248286, shape=(), dtype=float32)]""",0.8632482290267944,0.8608907461166382,0.8603193759918213,9.999999747378752e-05,0.3727445900440216,0.8861538171768188,0.8346552848815918,0.9896962642669678,0.8953736424446106,"""[tf.Tensor(0.9242424, shape=(), dtype=float32), tf.Tensor(0.7923808, shape=(), dtype=float32), tf.Tensor(0.9713114, shape=(), dtype=float32), tf.Tensor(0.8819188, shape=(), dtype=float32), tf.Tensor(0.9042016, shape=(), dtype=float32)]""",0.8948109745979309,0.8953735828399658,0.8923105001449585,0.2834247648715973,0.9109639525413513,0.881138801574707
28,0.9839110970497131,0.8715680241584778,"""[tf.Tensor(0.8885932, shape=(), dtype=float32), tf.Tensor(0.7994132, shape=(), dtype=float32), tf.Tensor(0.9528936, shape=(), dtype=float32), tf.Tensor(0.87962955, shape=(), dtype=float32), tf.Tensor(0.851785, shape=(), dtype=float32)]""",0.874462902545929,0.871567964553833,0.8711081147193909,9.999999747378752e-05,0.35152313113212585,0.8972790241241455,0.8500609993934631,0.9869399070739746,0.8889679908752441,"""[tf.Tensor(0.92469877, shape=(), dtype=float32), tf.Tensor(0.80935246, shape=(), dtype=float32), tf.Tensor(0.9544468, shape=(), dtype=float32), tf.Tensor(0.8571428, shape=(), dtype=float32), tf.Tensor(0.9022298, shape=(), dtype=float32)]""",0.8895741701126099,0.8889679312705994,0.8883276581764221,0.3176496624946594,0.9057863354682922,0.8690391182899475
29,0.9848014712333679,0.8770591616630554,"""[tf.Tensor(0.9024793, shape=(), dtype=float32), tf.Tensor(0.8060471, shape=(), dtype=float32), tf.Tensor(0.9508787, shape=(), dtype=float32), tf.Tensor(0.8753671, shape=(), dtype=float32), tf.Tensor(0.8611611, shape=(), dtype=float32)]""",0.8791866302490234,0.8770591020584106,0.8765488862991333,9.999999747378752e-05,0.34289172291755676,0.8986812233924866,0.8523489832878113,0.9880325198173523,0.8889679908752441,"""[tf.Tensor(0.9020172, shape=(), dtype=float32), tf.Tensor(0.7813083, shape=(), dtype=float32), tf.Tensor(0.96341455, shape=(), dtype=float32), tf.Tensor(0.90140843, shape=(), dtype=float32), tf.Tensor(0.89864856, shape=(), dtype=float32)]""",0.8893594741821289,0.8889679312705994,0.8858687281608582,0.3026120960712433,0.9020618796348572,0.871886134147644
30,0.9857302308082581,0.8799573183059692,"""[tf.Tensor(0.9014271, shape=(), dtype=float32), tf.Tensor(0.81549805, shape=(), dtype=float32), tf.Tensor(0.9551971, shape=(), dtype=float32), tf.Tensor(0.882279, shape=(), dtype=float32), tf.Tensor(0.8570397, shape=(), dtype=float32)]""",0.8822881579399109,0.8799572587013245,0.879429817199707,9.999999747378752e-05,0.33223026990890503,0.8977436423301697,0.8557047247886658,0.9850913882255554,0.8697509169578552,"""[tf.Tensor(0.92559516, shape=(), dtype=float32), tf.Tensor(0.74044263, shape=(), dtype=float32), tf.Tensor(0.9731958, shape=(), dtype=float32), tf.Tensor(0.81756747, shape=(), dtype=float32), tf.Tensor(0.8829787, shape=(), dtype=float32)]""",0.8679559826850891,0.8697509169578552,0.8658808469772339,0.3396974802017212,0.8799705505371094,0.8505337834358215
31,0.9852551221847534,0.8801098465919495,"""[tf.Tensor(0.9012875, shape=(), dtype=float32), tf.Tensor(0.814567, shape=(), dtype=float32), tf.Tensor(0.9504242, shape=(), dtype=float32), tf.Tensor(0.8825503, shape=(), dtype=float32), tf.Tensor(0.86168283, shape=(), dtype=float32)]""",0.882102370262146,0.8801097869873047,0.8794156312942505,9.499999578110874e-05,0.33471277356147766,0.9023218750953674,0.8595179915428162,0.9843789935112,0.8768683075904846,"""[tf.Tensor(0.93655586, shape=(), dtype=float32), tf.Tensor(0.806504, shape=(), dtype=float32), tf.Tensor(0.9711934, shape=(), dtype=float32), tf.Tensor(0.798122, shape=(), dtype=float32), tf.Tensor(0.8631239, shape=(), dtype=float32)]""",0.8750998377799988,0.8768682479858398,0.8744776248931885,0.34601473808288574,0.8962405920028687,0.8483985662460327
32,0.9850670695304871,0.876754105091095,"""[tf.Tensor(0.9046828, shape=(), dtype=float32), tf.Tensor(0.8027859, shape=(), dtype=float32), tf.Tensor(0.954301, shape=(), dtype=float32), tf.Tensor(0.8690525, shape=(), dtype=float32), tf.Tensor(0.8633405, shape=(), dtype=float32)]""",0.8788325190544128,0.8767540454864502,0.8762632608413696,9.499999578110874e-05,0.3377828896045685,0.8993750810623169,0.8561623096466064,0.9841764569282532,0.8768683075904846,"""[tf.Tensor(0.9080292, shape=(), dtype=float32), tf.Tensor(0.7962382, shape=(), dtype=float32), tf.Tensor(0.9656652, shape=(), dtype=float32), tf.Tensor(0.8577777, shape=(), dtype=float32), tf.Tensor(0.872154, shape=(), dtype=float32)]""",0.8799728155136108,0.8768682479858398,0.8774281740188599,0.3384793996810913,0.8919318914413452,0.8576512336730957
33,0.9859835505485535,0.8830079436302185,"""[tf.Tensor(0.9099966, shape=(), dtype=float32), tf.Tensor(0.80371046, shape=(), dtype=float32), tf.Tensor(0.957181, shape=(), dtype=float32), tf.Tensor(0.8803023, shape=(), dtype=float32), tf.Tensor(0.8731584, shape=(), dtype=float32)]""",0.8848697543144226,0.8830078840255737,0.8822373747825623,9.499999578110874e-05,0.326638400554657,0.9038214683532715,0.8586028218269348,0.9912737607955933,0.9032028317451477,"""[tf.Tensor(0.9274924, shape=(), dtype=float32), tf.Tensor(0.8141264, shape=(), dtype=float32), tf.Tensor(0.97925305, shape=(), dtype=float32), tf.Tensor(0.8918406, shape=(), dtype=float32), tf.Tensor(0.90515804, shape=(), dtype=float32)]""",0.9035741090774536,0.9032027721405029,0.9010165333747864,0.2611784040927887,0.9186217188835144,0.8918149471282959
34,0.9857843518257141,0.8834655284881592,"""[tf.Tensor(0.90726477, shape=(), dtype=float32), tf.Tensor(0.8200654, shape=(), dtype=float32), tf.Tensor(0.9540793, shape=(), dtype=float32), tf.Tensor(0.88043934, shape=(), dtype=float32), tf.Tensor(0.866136, shape=(), dtype=float32)]""",0.8855969309806824,0.8834654688835144,0.8831281661987305,9.499999578110874e-05,0.3258725106716156,0.9024117588996887,0.8618059754371643,0.9842908382415771,0.8740213513374329,"""[tf.Tensor(0.8867132, shape=(), dtype=float32), tf.Tensor(0.7714285, shape=(), dtype=float32), tf.Tensor(0.97693914, shape=(), dtype=float32), tf.Tensor(0.875, shape=(), dtype=float32), tf.Tensor(0.87179476, shape=(), dtype=float32)]""",0.8763750791549683,0.8740212917327881,0.8722097873687744,0.33594971895217896,0.8910161852836609,0.8612099885940552
35,0.986355185508728,0.8810250163078308,"""[tf.Tensor(0.9059602, shape=(), dtype=float32), tf.Tensor(0.81091034, shape=(), dtype=float32), tf.Tensor(0.9567157, shape=(), dtype=float32), tf.Tensor(0.8797308, shape=(), dtype=float32), tf.Tensor(0.86231875, shape=(), dtype=float32)]""",0.8831272125244141,0.881024956703186,0.8803935647010803,9.499999578110874e-05,0.32363855838775635,0.8989657759666443,0.8618059754371643,0.9914566278457642,0.9039145708084106,"""[tf.Tensor(0.94607085, shape=(), dtype=float32), tf.Tensor(0.8059149, shape=(), dtype=float32), tf.Tensor(0.9731958, shape=(), dtype=float32), tf.Tensor(0.87999994, shape=(), dtype=float32), tf.Tensor(0.91282046, shape=(), dtype=float32)]""",0.9036003947257996,0.9039145112037659,0.901949942111969,0.25698596239089966,0.9156363606452942,0.8960853815078735
36,0.9864299893379211,0.8814826011657715,"""[tf.Tensor(0.90453935, shape=(), dtype=float32), tf.Tensor(0.8158085, shape=(), dtype=float32), tf.Tensor(0.9563652, shape=(), dtype=float32), tf.Tensor(0.8739991, shape=(), dtype=float32), tf.Tensor(0.8682114, shape=(), dtype=float32)]""",0.8837846517562866,0.8814825415611267,0.8812730312347412,9.499999578110874e-05,0.3231450617313385,0.9033600091934204,0.8611958622932434,0.9873362183570862,0.8982206583023071,"""[tf.Tensor(0.9242424, shape=(), dtype=float32), tf.Tensor(0.8080439, shape=(), dtype=float32), tf.Tensor(0.9721627, shape=(), dtype=float32), tf.Tensor(0.8902195, shape=(), dtype=float32), tf.Tensor(0.9007873, shape=(), dtype=float32)]""",0.8990911245346069,0.8982205986976624,0.8965633511543274,0.30831241607666016,0.9119170904159546,0.8768683075904846
37,0.9865166544914246,0.8907870650291443,"""[tf.Tensor(0.9078295, shape=(), dtype=float32), tf.Tensor(0.8260707, shape=(), dtype=float32), tf.Tensor(0.9587073, shape=(), dtype=float32), tf.Tensor(0.89663756, shape=(), dtype=float32), tf.Tensor(0.87513566, shape=(), dtype=float32)]""",0.892876148223877,0.8907870054244995,0.8901184797286987,9.499999578110874e-05,0.317974716424942,0.9077290892601013,0.868822455406189,0.9900251030921936,0.9046263098716736,"""[tf.Tensor(0.9480122, shape=(), dtype=float32), tf.Tensor(0.8364248, shape=(), dtype=float32), tf.Tensor(0.98097247, shape=(), dtype=float32), tf.Tensor(0.87499994, shape=(), dtype=float32), tf.Tensor(0.8896796, shape=(), dtype=float32)]""",0.9060177803039551,0.9046262502670288,0.9044597148895264,0.2714696526527405,0.9118075966835022,0.89039146900177
38,0.986301064491272,0.8881940245628357,"""[tf.Tensor(0.9089109, shape=(), dtype=float32), tf.Tensor(0.8250922, shape=(), dtype=float32), tf.Tensor(0.9528936, shape=(), dtype=float32), tf.Tensor(0.8901977, shape=(), dtype=float32), tf.Tensor(0.87346345, shape=(), dtype=float32)]""",0.8901115655899048,0.8881939649581909,0.8876636624336243,9.499999578110874e-05,0.31773146986961365,0.9065435528755188,0.8685173988342285,0.9839633703231812,0.8825622797012329,"""[tf.Tensor(0.9203539, shape=(), dtype=float32), tf.Tensor(0.754491, shape=(), dtype=float32), tf.Tensor(0.91362756, shape=(), dtype=float32), tf.Tensor(0.8910505, shape=(), dtype=float32), tf.Tensor(0.9127517, shape=(), dtype=float32)]""",0.8784549832344055,0.8825622200965881,0.8769575953483582,0.33904293179512024,0.8919117450714111,0.863345205783844
39,0.9870990514755249,0.8903294801712036,"""[tf.Tensor(0.9108513, shape=(), dtype=float32), tf.Tensor(0.8290535, shape=(), dtype=float32), tf.Tensor(0.959605, shape=(), dtype=float32), tf.Tensor(0.8900041, shape=(), dtype=float32), tf.Tensor(0.8730158, shape=(), dtype=float32)]""",0.892505943775177,0.8903294205665588,0.8899607062339783,9.02499959920533e-05,0.3125292956829071,0.9124600887298584,0.8712629675865173,0.9892134666442871,0.8932384252548218,"""[tf.Tensor(0.9203539, shape=(), dtype=float32), tf.Tensor(0.79847896, shape=(), dtype=float32), tf.Tensor(0.98113203, shape=(), dtype=float32), tf.Tensor(0.87114334, shape=(), dtype=float32), tf.Tensor(0.8961937, shape=(), dtype=float32)]""",0.8934603929519653,0.893238365650177,0.890788197517395,0.28686922788619995,0.9050402045249939,0.88185054063797
40,0.988457977771759,0.8936851620674133,"""[tf.Tensor(0.9156146, shape=(), dtype=float32), tf.Tensor(0.8367865, shape=(), dtype=float32), tf.Tensor(0.96415764, shape=(), dtype=float32), tf.Tensor(0.8933838, shape=(), dtype=float32), tf.Tensor(0.8696285, shape=(), dtype=float32)]""",0.8959141969680786,0.8936851024627686,0.8933579921722412,9.02499959920533e-05,0.29527315497398376,0.9112454056739807,0.8738560080528259,0.9903057217597961,0.9010676145553589,"""[tf.Tensor(0.9262536, shape=(), dtype=float32), tf.Tensor(0.8096118, shape=(), dtype=float32), tf.Tensor(0.9791666, shape=(), dtype=float32), tf.Tensor(0.8847583, shape=(), dtype=float32), tf.Tensor(0.9075043, shape=(), dtype=float32)]""",0.9014589190483093,0.9010675549507141,0.8989856839179993,0.2616910934448242,0.912344753742218,0.8889679908752441
41,0.9866853952407837,0.8860585689544678,"""[tf.Tensor(0.9081224, shape=(), dtype=float32), tf.Tensor(0.8220679, shape=(), dtype=float32), tf.Tensor(0.9633601, shape=(), dtype=float32), tf.Tensor(0.8839172, shape=(), dtype=float32), tf.Tensor(0.86468875, shape=(), dtype=float32)]""",0.8884312510490417,0.886058509349823,0.8856435418128967,9.02499959920533e-05,0.3161986470222473,0.9061704874038696,0.8691275119781494,0.9869120717048645,0.88185054063797,"""[tf.Tensor(0.9196428, shape=(), dtype=float32), tf.Tensor(0.7439024, shape=(), dtype=float32), tf.Tensor(0.9691991, shape=(), dtype=float32), tf.Tensor(0.8581435, shape=(), dtype=float32), tf.Tensor(0.90476185, shape=(), dtype=float32)]""",0.8791298866271973,0.8818504810333252,0.8764262199401855,0.31842470169067383,0.8971344828605652,0.8690391182899475
42,0.9870886206626892,0.8915497064590454,"""[tf.Tensor(0.91666657, shape=(), dtype=float32), tf.Tensor(0.8308146, shape=(), dtype=float32), tf.Tensor(0.95698917, shape=(), dtype=float32), tf.Tensor(0.89334995, shape=(), dtype=float32), tf.Tensor(0.86959654, shape=(), dtype=float32)]""",0.8934833407402039,0.8915496468544006,0.8910918831825256,8.573749801144004e-05,0.3095683157444,0.9091487526893616,0.8715680241584778,0.9917492270469666,0.9024910926818848,"""[tf.Tensor(0.9335393, shape=(), dtype=float32), tf.Tensor(0.7977099, shape=(), dtype=float32), tf.Tensor(0.9711934, shape=(), dtype=float32), tf.Tensor(0.8917909, shape=(), dtype=float32), tf.Tensor(0.91410047, shape=(), dtype=float32)]""",0.9016668200492859,0.90249103307724,0.8993881940841675,0.25322800874710083,0.915874183177948,0.891103208065033
43,0.9878436326980591,0.8854484558105469,"""[tf.Tensor(0.90879035, shape=(), dtype=float32), tf.Tensor(0.8198529, shape=(), dtype=float32), tf.Tensor(0.9535714, shape=(), dtype=float32), tf.Tensor(0.88832265, shape=(), dtype=float32), tf.Tensor(0.86683506, shape=(), dtype=float32)]""",0.8874744176864624,0.8854483962059021,0.8849007487297058,8.573749801144004e-05,0.30196431279182434,0.9050793647766113,0.8697376251220703,0.991308867931366,0.8982206583023071,"""[tf.Tensor(0.9317147, shape=(), dtype=float32), tf.Tensor(0.8104089, shape=(), dtype=float32), tf.Tensor(0.9713114, shape=(), dtype=float32), tf.Tensor(0.8733945, shape=(), dtype=float32), tf.Tensor(0.9034482, shape=(), dtype=float32)]""",0.8980555534362793,0.8982205986976624,0.8961749076843262,0.2588030993938446,0.9098901152610779,0.8839857578277588
44,0.9877703189849854,0.8892617225646973,"""[tf.Tensor(0.91005284, shape=(), dtype=float32), tf.Tensor(0.828928, shape=(), dtype=float32), tf.Tensor(0.96326154, shape=(), dtype=float32), tf.Tensor(0.88710356, shape=(), dtype=float32), tf.Tensor(0.8680882, shape=(), dtype=float32)]""",0.8914868235588074,0.8892616629600525,0.8888164162635803,8.573749801144004e-05,0.3027805685997009,0.9066221714019775,0.8708053827285767,0.9910781979560852,0.9024910926818848,"""[tf.Tensor(0.9465408, shape=(), dtype=float32), tf.Tensor(0.7940074, shape=(), dtype=float32), tf.Tensor(0.98326355, shape=(), dtype=float32), tf.Tensor(0.88482624, shape=(), dtype=float32), tf.Tensor(0.904065, shape=(), dtype=float32)]""",0.9025405645370483,0.90249103307724,0.9002443552017212,0.2616439759731293,0.9112727046012878,0.8918149471282959
45,0.988168478012085,0.8996339440345764,"""[tf.Tensor(0.91453266, shape=(), dtype=float32), tf.Tensor(0.8458149, shape=(), dtype=float32), tf.Tensor(0.9629959, shape=(), dtype=float32), tf.Tensor(0.9051033, shape=(), dtype=float32), tf.Tensor(0.8803758, shape=(), dtype=float32)]""",0.9017645120620728,0.8996338844299316,0.8992037177085876,8.573749801144004e-05,0.2964610159397125,0.9153919816017151,0.8762965202331543,0.9911510348320007,0.9010676145553589,"""[tf.Tensor(0.9185184, shape=(), dtype=float32), tf.Tensor(0.82006913, shape=(), dtype=float32), tf.Tensor(0.98333323, shape=(), dtype=float32), tf.Tensor(0.90079355, shape=(), dtype=float32), tf.Tensor(0.8935427, shape=(), dtype=float32)]""",0.9032514691352844,0.9010675549507141,0.9000943899154663,0.25442683696746826,0.9147230386734009,0.8932384252548218
46,0.9884336590766907,0.8939902186393738,"""[tf.Tensor(0.9144758, shape=(), dtype=float32), tf.Tensor(0.83381915, shape=(), dtype=float32), tf.Tensor(0.9581269, shape=(), dtype=float32), tf.Tensor(0.8926315, shape=(), dtype=float32), tf.Tensor(0.88109857, shape=(), dtype=float32)]""",0.8960304260253906,0.893990159034729,0.8937233686447144,8.145062020048499e-05,0.294147253036499,0.913250744342804,0.876754105091095,0.9888781905174255,0.8889679908752441,"""[tf.Tensor(0.9371257, shape=(), dtype=float32), tf.Tensor(0.8022387, shape=(), dtype=float32), tf.Tensor(0.9733059, shape=(), dtype=float32), tf.Tensor(0.85563374, shape=(), dtype=float32), tf.Tensor(0.8747731, shape=(), dtype=float32)]""",0.8886154294013977,0.8889679312705994,0.8867841958999634,0.29063349962234497,0.9001457691192627,0.8790035843849182
47,0.989013135433197,0.8900244235992432,"""[tf.Tensor(0.90672874, shape=(), dtype=float32), tf.Tensor(0.8299669, shape=(), dtype=float32), tf.Tensor(0.9533213, shape=(), dtype=float32), tf.Tensor(0.89941317, shape=(), dtype=float32), tf.Tensor(0.8719798, shape=(), dtype=float32)]""",0.8922820091247559,0.8900243639945984,0.889617919921875,8.145062020048499e-05,0.28630951046943665,0.9067234992980957,0.8762965202331543,0.9797839522361755,0.8555160164833069,"""[tf.Tensor(0.939577, shape=(), dtype=float32), tf.Tensor(0.6952789, shape=(), dtype=float32), tf.Tensor(0.9550321, shape=(), dtype=float32), tf.Tensor(0.7823343, shape=(), dtype=float32), tf.Tensor(0.88812387, shape=(), dtype=float32)]""",0.8520692586898804,0.8555159568786621,0.8511117696762085,0.3950009047985077,0.8625454306602478,0.8441281318664551
48,0.9886881709098816,0.8913971781730652,"""[tf.Tensor(0.9138676, shape=(), dtype=float32), tf.Tensor(0.8249541, shape=(), dtype=float32), tf.Tensor(0.95788527, shape=(), dtype=float32), tf.Tensor(0.88888884, shape=(), dtype=float32), tf.Tensor(0.88100356, shape=(), dtype=float32)]""",0.8933199048042297,0.8913971185684204,0.8909615278244019,8.145062020048499e-05,0.2905541956424713,0.909119725227356,0.8758389353752136,0.9895016551017761,0.8967971801757812,"""[tf.Tensor(0.9185184, shape=(), dtype=float32), tf.Tensor(0.82332146, shape=(), dtype=float32), tf.Tensor(0.97071123, shape=(), dtype=float32), tf.Tensor(0.8918406, shape=(), dtype=float32), tf.Tensor(0.88652474, shape=(), dtype=float32)]""",0.8981832265853882,0.8967971205711365,0.8955637216567993,0.27486640214920044,0.9076363444328308,0.8882562518119812
