epoch,auc,categorical_accuracy,f1,f1_macro,f1_micro,f1_weighted,learning_rate,loss,precision,recall,val_auc,val_categorical_accuracy,val_f1,val_f1_macro,val_f1_micro,val_f1_weighted,val_loss,val_precision,val_recall
49,0.9898914098739624,0.9058877229690552,"""[tf.Tensor(0.92828673, shape=(), dtype=float32), tf.Tensor(0.852447, shape=(), dtype=float32), tf.Tensor(0.960538, shape=(), dtype=float32), tf.Tensor(0.90368503, shape=(), dtype=float32), tf.Tensor(0.8921282, shape=(), dtype=float32)]""",0.9074169397354126,0.9058876633644104,0.9055483341217041,7.737809210084379e-05,0.2743554711341858,0.9193065166473389,0.8897193670272827,0.9890714883804321,0.8918149471282959,"""[tf.Tensor(0.91304344, shape=(), dtype=float32), tf.Tensor(0.7977315, shape=(), dtype=float32), tf.Tensor(0.97540975, shape=(), dtype=float32), tf.Tensor(0.8782287, shape=(), dtype=float32), tf.Tensor(0.8948306, shape=(), dtype=float32)]""",0.8918487429618835,0.8918148875236511,0.8889740705490112,0.2822374999523163,0.9026870131492615,0.8846974968910217
50,0.9895076751708984,0.8994814157485962,"""[tf.Tensor(0.91199994, shape=(), dtype=float32), tf.Tensor(0.84488446, shape=(), dtype=float32), tf.Tensor(0.9562109, shape=(), dtype=float32), tf.Tensor(0.89814806, shape=(), dtype=float32), tf.Tensor(0.8949837, shape=(), dtype=float32)]""",0.9012454152107239,0.8994813561439514,0.8991106152534485,7.737809210084379e-05,0.27963072061538696,0.9196187257766724,0.8830079436302185,0.9904836416244507,0.8967971801757812,"""[tf.Tensor(0.93072283, shape=(), dtype=float32), tf.Tensor(0.81467885, shape=(), dtype=float32), tf.Tensor(0.9789915, shape=(), dtype=float32), tf.Tensor(0.87003595, shape=(), dtype=float32), tf.Tensor(0.8931698, shape=(), dtype=float32)]""",0.8975197672843933,0.8967971205711365,0.8954025506973267,0.2657069265842438,0.9058653116226196,0.89039146900177
51,0.9885319471359253,0.899176299571991,"""[tf.Tensor(0.9161676, shape=(), dtype=float32), tf.Tensor(0.8400586, shape=(), dtype=float32), tf.Tensor(0.95792294, shape=(), dtype=float32), tf.Tensor(0.9035789, shape=(), dtype=float32), tf.Tensor(0.887766, shape=(), dtype=float32)]""",0.9010988473892212,0.8991762399673462,0.8987685441970825,7.737809210084379e-05,0.2877160906791687,0.9166402816772461,0.8822452425956726,0.9924830198287964,0.9124554991722107,"""[tf.Tensor(0.94063914, shape=(), dtype=float32), tf.Tensor(0.8309352, shape=(), dtype=float32), tf.Tensor(0.9616161, shape=(), dtype=float32), tf.Tensor(0.90485436, shape=(), dtype=float32), tf.Tensor(0.92333895, shape=(), dtype=float32)]""",0.9122767448425293,0.9124554395675659,0.9107455015182495,0.23866355419158936,0.9256017208099365,0.9032028317451477
52,0.9895845651626587,0.9020744562149048,"""[tf.Tensor(0.92563075, shape=(), dtype=float32), tf.Tensor(0.8538996, shape=(), dtype=float32), tf.Tensor(0.95889187, shape=(), dtype=float32), tf.Tensor(0.9005897, shape=(), dtype=float32), tf.Tensor(0.8792165, shape=(), dtype=float32)]""",0.9036456942558289,0.90207439661026,0.9017022252082825,7.737809210084379e-05,0.27715083956718445,0.9175763130187988,0.884685754776001,0.9849483370780945,0.8647686839103699,"""[tf.Tensor(0.9093524, shape=(), dtype=float32), tf.Tensor(0.75848293, shape=(), dtype=float32), tf.Tensor(0.9659574, shape=(), dtype=float32), tf.Tensor(0.82136893, shape=(), dtype=float32), tf.Tensor(0.86605495, shape=(), dtype=float32)]""",0.8642433285713196,0.8647685647010803,0.8619274497032166,0.3458648920059204,0.8802919983863831,0.8583629727363586
53,0.9902510046958923,0.9049725532531738,"""[tf.Tensor(0.92102623, shape=(), dtype=float32), tf.Tensor(0.8480874, shape=(), dtype=float32), tf.Tensor(0.96514744, shape=(), dtype=float32), tf.Tensor(0.9034162, shape=(), dtype=float32), tf.Tensor(0.8966267, shape=(), dtype=float32)]""",0.9068607091903687,0.904972493648529,0.9046504497528076,7.737809210084379e-05,0.268679678440094,0.918496310710907,0.8869737386703491,0.993711531162262,0.918149471282959,"""[tf.Tensor(0.941358, shape=(), dtype=float32), tf.Tensor(0.8432432, shape=(), dtype=float32), tf.Tensor(0.97933877, shape=(), dtype=float32), tf.Tensor(0.91362756, shape=(), dtype=float32), tf.Tensor(0.91694343, shape=(), dtype=float32)]""",0.9189022183418274,0.9181494116783142,0.9167714715003967,0.22201035916805267,0.9245283007621765,0.9067615866661072
54,0.9900054931640625,0.9025320410728455,"""[tf.Tensor(0.9193333, shape=(), dtype=float32), tf.Tensor(0.8436706, shape=(), dtype=float32), tf.Tensor(0.95827717, shape=(), dtype=float32), tf.Tensor(0.9053881, shape=(), dtype=float32), tf.Tensor(0.8956301, shape=(), dtype=float32)]""",0.9044598340988159,0.9025319814682007,0.9022992849349976,7.737809210084379e-05,0.27399447560310364,0.9184447526931763,0.8863636255264282,0.9936883449554443,0.9209964275360107,"""[tf.Tensor(0.95046437, shape=(), dtype=float32), tf.Tensor(0.8591304, shape=(), dtype=float32), tf.Tensor(0.9812108, shape=(), dtype=float32), tf.Tensor(0.9097888, shape=(), dtype=float32), tf.Tensor(0.91001683, shape=(), dtype=float32)]""",0.9221222996711731,0.920996367931366,0.9204047322273254,0.22070497274398804,0.9269174933433533,0.9117437601089478
55,0.9909440875053406,0.9069554805755615,"""[tf.Tensor(0.92164665, shape=(), dtype=float32), tf.Tensor(0.8540145, shape=(), dtype=float32), tf.Tensor(0.9598556, shape=(), dtype=float32), tf.Tensor(0.9047217, shape=(), dtype=float32), tf.Tensor(0.90292305, shape=(), dtype=float32)]""",0.9086322784423828,0.9069554209709167,0.9067184925079346,7.737809210084379e-05,0.2613709270954132,0.9201071262359619,0.8906345367431641,0.9915643930435181,0.9060498476028442,"""[tf.Tensor(0.9253731, shape=(), dtype=float32), tf.Tensor(0.822898, shape=(), dtype=float32), tf.Tensor(0.9831932, shape=(), dtype=float32), tf.Tensor(0.9024856, shape=(), dtype=float32), tf.Tensor(0.90378, shape=(), dtype=float32)]""",0.9075459241867065,0.9060497879981995,0.9046899080276489,0.24795950949192047,0.9163027405738831,0.8960853815078735
56,0.9905381798744202,0.9039047956466675,"""[tf.Tensor(0.92230403, shape=(), dtype=float32), tf.Tensor(0.851156, shape=(), dtype=float32), tf.Tensor(0.9619004, shape=(), dtype=float32), tf.Tensor(0.90470135, shape=(), dtype=float32), tf.Tensor(0.8893708, shape=(), dtype=float32)]""",0.9058865308761597,0.9039047360420227,0.9037461876869202,7.737809210084379e-05,0.26294073462486267,0.9183223247528076,0.8883465528488159,0.9911437630653381,0.8967971801757812,"""[tf.Tensor(0.92378044, shape=(), dtype=float32), tf.Tensor(0.78682166, shape=(), dtype=float32), tf.Tensor(0.9731958, shape=(), dtype=float32), tf.Tensor(0.8876404, shape=(), dtype=float32), tf.Tensor(0.90791595, shape=(), dtype=float32)]""",0.8958708643913269,0.8967971205711365,0.893143892288208,0.26161283254623413,0.9069091081619263,0.8875445127487183
57,0.9908479452133179,0.9081757068634033,"""[tf.Tensor(0.9287387, shape=(), dtype=float32), tf.Tensor(0.85683054, shape=(), dtype=float32), tf.Tensor(0.96140033, shape=(), dtype=float32), tf.Tensor(0.9023255, shape=(), dtype=float32), tf.Tensor(0.8991023, shape=(), dtype=float32)]""",0.9096795320510864,0.9081755876541138,0.9079593420028687,7.737809210084379e-05,0.26040413975715637,0.9229196310043335,0.8949054479598999,0.9938945770263672,0.9188612103462219,"""[tf.Tensor(0.9377845, shape=(), dtype=float32), tf.Tensor(0.85472965, shape=(), dtype=float32), tf.Tensor(0.9812108, shape=(), dtype=float32), tf.Tensor(0.9267326, shape=(), dtype=float32), tf.Tensor(0.9043478, shape=(), dtype=float32)]""",0.9209610819816589,0.9188611507415771,0.9184187650680542,0.21630597114562988,0.9268645644187927,0.9110320210456848
58,0.9901190400123596,0.9097010493278503,"""[tf.Tensor(0.9250165, shape=(), dtype=float32), tf.Tensor(0.85483867, shape=(), dtype=float32), tf.Tensor(0.9672498, shape=(), dtype=float32), tf.Tensor(0.914069, shape=(), dtype=float32), tf.Tensor(0.8970003, shape=(), dtype=float32)]""",0.9116348028182983,0.9097009897232056,0.9093400239944458,7.737809210084379e-05,0.26401522755622864,0.9200877547264099,0.895668089389801,0.9906961917877197,0.9067615866661072,"""[tf.Tensor(0.91461647, shape=(), dtype=float32), tf.Tensor(0.83038867, shape=(), dtype=float32), tf.Tensor(0.98333323, shape=(), dtype=float32), tf.Tensor(0.9140625, shape=(), dtype=float32), tf.Tensor(0.90196073, shape=(), dtype=float32)]""",0.9088723063468933,0.9067615270614624,0.9055558443069458,0.2503414452075958,0.9181159138679504,0.9017793536186218
59,0.9905592203140259,0.9093959927558899,"""[tf.Tensor(0.92852366, shape=(), dtype=float32), tf.Tensor(0.8604821, shape=(), dtype=float32), tf.Tensor(0.9585958, shape=(), dtype=float32), tf.Tensor(0.91138166, shape=(), dtype=float32), tf.Tensor(0.8959308, shape=(), dtype=float32)]""",0.9109827876091003,0.9093959331512451,0.9091664552688599,7.737809210084379e-05,0.2611619830131531,0.9199936985969543,0.892769992351532,0.9892365336418152,0.8960853815078735,"""[tf.Tensor(0.94011974, shape=(), dtype=float32), tf.Tensor(0.8059701, shape=(), dtype=float32), tf.Tensor(0.9500997, shape=(), dtype=float32), tf.Tensor(0.8816029, shape=(), dtype=float32), tf.Tensor(0.89568347, shape=(), dtype=float32)]""",0.8946951627731323,0.8960853815078735,0.8933577537536621,0.2799600064754486,0.9089584946632385,0.8882562518119812
60,0.9895982146263123,0.9055826663970947,"""[tf.Tensor(0.92522424, shape=(), dtype=float32), tf.Tensor(0.85568506, shape=(), dtype=float32), tf.Tensor(0.964991, shape=(), dtype=float32), tf.Tensor(0.9005947, shape=(), dtype=float32), tf.Tensor(0.89016914, shape=(), dtype=float32)]""",0.9073327779769897,0.90558260679245,0.9053346514701843,7.737809210084379e-05,0.27214130759239197,0.9188423752784729,0.8910921216011047,0.987324059009552,0.8868327140808105,"""[tf.Tensor(0.9381598, shape=(), dtype=float32), tf.Tensor(0.762475, shape=(), dtype=float32), tf.Tensor(0.9598393, shape=(), dtype=float32), tf.Tensor(0.85467124, shape=(), dtype=float32), tf.Tensor(0.9052631, shape=(), dtype=float32)]""",0.8840816617012024,0.8868326544761658,0.8824893236160278,0.312231183052063,0.8963767886161804,0.8804270625114441
61,0.9905493855476379,0.9075655937194824,"""[tf.Tensor(0.9242974, shape=(), dtype=float32), tf.Tensor(0.8510637, shape=(), dtype=float32), tf.Tensor(0.9582021, shape=(), dtype=float32), tf.Tensor(0.9126213, shape=(), dtype=float32), tf.Tensor(0.89989156, shape=(), dtype=float32)]""",0.9092151522636414,0.9075655937194824,0.9071846008300781,7.350918895099312e-05,0.259450763463974,0.9209243655204773,0.8935326337814331,0.990074098110199,0.8932384252548218,"""[tf.Tensor(0.9449541, shape=(), dtype=float32), tf.Tensor(0.75151515, shape=(), dtype=float32), tf.Tensor(0.96341455, shape=(), dtype=float32), tf.Tensor(0.87612206, shape=(), dtype=float32), tf.Tensor(0.9117646, shape=(), dtype=float32)]""",0.8895541429519653,0.893238365650177,0.8875017762184143,0.28052470088005066,0.9026162624359131,0.8839857578277588
62,0.9905408024787903,0.9026845693588257,"""[tf.Tensor(0.91688824, shape=(), dtype=float32), tf.Tensor(0.8453079, shape=(), dtype=float32), tf.Tensor(0.96332735, shape=(), dtype=float32), tf.Tensor(0.9076271, shape=(), dtype=float32), tf.Tensor(0.8906474, shape=(), dtype=float32)]""",0.9047595858573914,0.9026845097541809,0.9023019075393677,7.350918895099312e-05,0.2629014551639557,0.9142544269561768,0.891244649887085,0.9902636408805847,0.9046263098716736,"""[tf.Tensor(0.92421985, shape=(), dtype=float32), tf.Tensor(0.8299817, shape=(), dtype=float32), tf.Tensor(0.9726315, shape=(), dtype=float32), tf.Tensor(0.89591074, shape=(), dtype=float32), tf.Tensor(0.9046793, shape=(), dtype=float32)]""",0.9054845571517944,0.9046262502670288,0.9031589031219482,0.26185062527656555,0.912854015827179,0.8946619033813477
63,0.9901332259178162,0.9069554805755615,"""[tf.Tensor(0.92359245, shape=(), dtype=float32), tf.Tensor(0.85559165, shape=(), dtype=float32), tf.Tensor(0.9634641, shape=(), dtype=float32), tf.Tensor(0.9114671, shape=(), dtype=float32), tf.Tensor(0.8912103, shape=(), dtype=float32)]""",0.9090650677680969,0.9069554209709167,0.9068495035171509,7.350918895099312e-05,0.26636072993278503,0.9201951622962952,0.8917022347450256,0.9848752617835999,0.8861209750175476,"""[tf.Tensor(0.88111883, shape=(), dtype=float32), tf.Tensor(0.7803992, shape=(), dtype=float32), tf.Tensor(0.98128885, shape=(), dtype=float32), tf.Tensor(0.90797544, shape=(), dtype=float32), tf.Tensor(0.89547026, shape=(), dtype=float32)]""",0.8892505764961243,0.8861209154129028,0.8844738602638245,0.3190743327140808,0.8965014815330505,0.8754448294639587
64,0.9914590716362,0.910158634185791,"""[tf.Tensor(0.9276139, shape=(), dtype=float32), tf.Tensor(0.86057514, shape=(), dtype=float32), tf.Tensor(0.96200264, shape=(), dtype=float32), tf.Tensor(0.9081675, shape=(), dtype=float32), tf.Tensor(0.9003955, shape=(), dtype=float32)]""",0.9117509126663208,0.9101585745811462,0.9099233746528625,6.983373168623075e-05,0.25124073028564453,0.9216024875640869,0.8947529196739197,0.9903783798217773,0.9124554991722107,"""[tf.Tensor(0.95102686, shape=(), dtype=float32), tf.Tensor(0.82771534, shape=(), dtype=float32), tf.Tensor(0.96747965, shape=(), dtype=float32), tf.Tensor(0.8913044, shape=(), dtype=float32), tf.Tensor(0.92153585, shape=(), dtype=float32)]""",0.911812424659729,0.9124554395675659,0.9106133580207825,0.2620977461338043,0.9196816086769104,0.9046263098716736
65,0.9911276698112488,0.9115314483642578,"""[tf.Tensor(0.92389846, shape=(), dtype=float32), tf.Tensor(0.8638838, shape=(), dtype=float32), tf.Tensor(0.96858156, shape=(), dtype=float32), tf.Tensor(0.9136841, shape=(), dtype=float32), tf.Tensor(0.8977519, shape=(), dtype=float32)]""",0.9135599136352539,0.911531388759613,0.9113331437110901,6.983373168623075e-05,0.25164714455604553,0.9226917028427124,0.899328887462616,0.9920101761817932,0.9067615866661072,"""[tf.Tensor(0.92762184, shape=(), dtype=float32), tf.Tensor(0.8144143, shape=(), dtype=float32), tf.Tensor(0.97703546, shape=(), dtype=float32), tf.Tensor(0.904, shape=(), dtype=float32), tf.Tensor(0.9148581, shape=(), dtype=float32)]""",0.9075859189033508,0.9067615270614624,0.904945969581604,0.2441321611404419,0.9176984429359436,0.8967971801757812
66,0.9909016489982605,0.9098535776138306,"""[tf.Tensor(0.92307687, shape=(), dtype=float32), tf.Tensor(0.85735077, shape=(), dtype=float32), tf.Tensor(0.9643662, shape=(), dtype=float32), tf.Tensor(0.9129886, shape=(), dtype=float32), tf.Tensor(0.90126574, shape=(), dtype=float32)]""",0.9118096232414246,0.9098535180091858,0.909651517868042,6.983373168623075e-05,0.25671374797821045,0.9230284690856934,0.8944478631019592,0.9936907887458801,0.9217081665992737,"""[tf.Tensor(0.951938, shape=(), dtype=float32), tf.Tensor(0.84982926, shape=(), dtype=float32), tf.Tensor(0.97933877, shape=(), dtype=float32), tf.Tensor(0.91164654, shape=(), dtype=float32), tf.Tensor(0.92127293, shape=(), dtype=float32)]""",0.9228050112724304,0.9217081069946289,0.9211381077766418,0.21289841830730438,0.9283646941184998,0.9131672382354736
67,0.991342306137085,0.9071080088615417,"""[tf.Tensor(0.9296615, shape=(), dtype=float32), tf.Tensor(0.85027313, shape=(), dtype=float32), tf.Tensor(0.9650224, shape=(), dtype=float32), tf.Tensor(0.90962833, shape=(), dtype=float32), tf.Tensor(0.89001805, shape=(), dtype=float32)]""",0.9089206457138062,0.907107949256897,0.9067765474319458,6.983373168623075e-05,0.25512102246284485,0.9186685681343079,0.8924649357795715,0.9893516898155212,0.8953736424446106,"""[tf.Tensor(0.92171335, shape=(), dtype=float32), tf.Tensor(0.7744511, shape=(), dtype=float32), tf.Tensor(0.97520655, shape=(), dtype=float32), tf.Tensor(0.89305806, shape=(), dtype=float32), tf.Tensor(0.904065, shape=(), dtype=float32)]""",0.8936988115310669,0.8953735828399658,0.8905317783355713,0.283804714679718,0.8999999761581421,0.8839857578277588
68,0.9920819997787476,0.9078706502914429,"""[tf.Tensor(0.9231792, shape=(), dtype=float32), tf.Tensor(0.8552631, shape=(), dtype=float32), tf.Tensor(0.9681757, shape=(), dtype=float32), tf.Tensor(0.90870655, shape=(), dtype=float32), tf.Tensor(0.8939393, shape=(), dtype=float32)]""",0.9098528027534485,0.9078705906867981,0.9075663089752197,6.983373168623075e-05,0.24540966749191284,0.920597493648529,0.8930750489234924,0.9928011894226074,0.908896803855896,"""[tf.Tensor(0.93674695, shape=(), dtype=float32), tf.Tensor(0.8113207, shape=(), dtype=float32), tf.Tensor(0.9791666, shape=(), dtype=float32), tf.Tensor(0.90038306, shape=(), dtype=float32), tf.Tensor(0.91530937, shape=(), dtype=float32)]""",0.9085853695869446,0.9088967442512512,0.9061686992645264,0.23398663103580475,0.9179375171661377,0.899644136428833
69,0.990784227848053,0.9080231785774231,"""[tf.Tensor(0.92902356, shape=(), dtype=float32), tf.Tensor(0.8567272, shape=(), dtype=float32), tf.Tensor(0.9635299, shape=(), dtype=float32), tf.Tensor(0.9079337, shape=(), dtype=float32), tf.Tensor(0.8918432, shape=(), dtype=float32)]""",0.9098114967346191,0.9080231189727783,0.9078377485275269,6.983373168623075e-05,0.25679248571395874,0.9224367737770081,0.8961256742477417,0.9941180348396301,0.9188612103462219,"""[tf.Tensor(0.9485179, shape=(), dtype=float32), tf.Tensor(0.84532374, shape=(), dtype=float32), tf.Tensor(0.9813664, shape=(), dtype=float32), tf.Tensor(0.9024856, shape=(), dtype=float32), tf.Tensor(0.91927505, shape=(), dtype=float32)]""",0.9193937182426453,0.9188611507415771,0.9176869988441467,0.21202024817466736,0.9303337931632996,0.9124554991722107
70,0.9915374517440796,0.9084807634353638,"""[tf.Tensor(0.9201193, shape=(), dtype=float32), tf.Tensor(0.85284394, shape=(), dtype=float32), tf.Tensor(0.9646848, shape=(), dtype=float32), tf.Tensor(0.9133924, shape=(), dtype=float32), tf.Tensor(0.90093994, shape=(), dtype=float32)]""",0.9103960990905762,0.908480703830719,0.9080751538276672,6.983373168623075e-05,0.24819868803024292,0.9196302890777588,0.8953630328178406,0.9904997944831848,0.9024910926818848,"""[tf.Tensor(0.91094893, shape=(), dtype=float32), tf.Tensor(0.8209764, shape=(), dtype=float32), tf.Tensor(0.9730848, shape=(), dtype=float32), tf.Tensor(0.9038461, shape=(), dtype=float32), tf.Tensor(0.910369, shape=(), dtype=float32)]""",0.9038450121879578,0.90249103307724,0.9009163975715637,0.25429487228393555,0.9140568375587463,0.8932384252548218
71,0.9917774200439453,0.9095485210418701,"""[tf.Tensor(0.92574084, shape=(), dtype=float32), tf.Tensor(0.8572463, shape=(), dtype=float32), tf.Tensor(0.9650224, shape=(), dtype=float32), tf.Tensor(0.9135386, shape=(), dtype=float32), tf.Tensor(0.89592427, shape=(), dtype=float32)]""",0.9114944338798523,0.9095484614372253,0.9093189239501953,6.983373168623075e-05,0.2429722249507904,0.920413613319397,0.8961256742477417,0.9940086603164673,0.917437732219696,"""[tf.Tensor(0.9475308, shape=(), dtype=float32), tf.Tensor(0.8428093, shape=(), dtype=float32), tf.Tensor(0.9711934, shape=(), dtype=float32), tf.Tensor(0.913223, shape=(), dtype=float32), tf.Tensor(0.91919184, shape=(), dtype=float32)]""",0.9187896847724915,0.9174376726150513,0.9170961380004883,0.20640437304973602,0.9277456402778625,0.9138789772987366
72,0.9906678795814514,0.9119890332221985,"""[tf.Tensor(0.9217506, shape=(), dtype=float32), tf.Tensor(0.86295885, shape=(), dtype=float32), tf.Tensor(0.9748427, shape=(), dtype=float32), tf.Tensor(0.91177696, shape=(), dtype=float32), tf.Tensor(0.89963627, shape=(), dtype=float32)]""",0.9141930341720581,0.9119889736175537,0.911766529083252,6.983373168623075e-05,0.25294238328933716,0.9238483309745789,0.899328887462616,0.992979884147644,0.9131672382354736,"""[tf.Tensor(0.94063914, shape=(), dtype=float32), tf.Tensor(0.8293578, shape=(), dtype=float32), tf.Tensor(0.9810526, shape=(), dtype=float32), tf.Tensor(0.8929889, shape=(), dtype=float32), tf.Tensor(0.92385775, shape=(), dtype=float32)]""",0.9135792851448059,0.9131671786308289,0.9117045402526855,0.23093296587467194,0.9184115529060364,0.9053380489349365
73,0.9922128915786743,0.9125991463661194,"""[tf.Tensor(0.92642134, shape=(), dtype=float32), tf.Tensor(0.86264527, shape=(), dtype=float32), tf.Tensor(0.9644624, shape=(), dtype=float32), tf.Tensor(0.91579384, shape=(), dtype=float32), tf.Tensor(0.9028985, shape=(), dtype=float32)]""",0.9144442677497864,0.9125990867614746,0.9124040007591248,6.983373168623075e-05,0.24006089568138123,0.9253144860267639,0.8976510167121887,0.989952564239502,0.8982206583023071,"""[tf.Tensor(0.9122807, shape=(), dtype=float32), tf.Tensor(0.8152174, shape=(), dtype=float32), tf.Tensor(0.968017, shape=(), dtype=float32), tf.Tensor(0.9011407, shape=(), dtype=float32), tf.Tensor(0.90155435, shape=(), dtype=float32)]""",0.8996419906616211,0.8982205986976624,0.8967866897583008,0.2663881778717041,0.906181812286377,0.8868327140808105
