epoch,auc,categorical_accuracy,f1,f1_macro,f1_micro,f1_weighted,learning_rate,loss,precision,recall,val_auc,val_categorical_accuracy,val_f1,val_f1_macro,val_f1_micro,val_f1_weighted,val_loss,val_precision,val_recall
74,0.9924082159996033,0.9171751141548157,"""[tf.Tensor(0.9309769, shape=(), dtype=float32), tf.Tensor(0.8715328, shape=(), dtype=float32), tf.Tensor(0.9660107, shape=(), dtype=float32), tf.Tensor(0.9192598, shape=(), dtype=float32), tf.Tensor(0.90612537, shape=(), dtype=float32)]""",0.9187811613082886,0.9171750545501709,0.9168992042541504,6.983373168623075e-05,0.23465079069137573,0.92721027135849,0.9054301381111145,0.9893664121627808,0.8960853815078735,"""[tf.Tensor(0.9067055, shape=(), dtype=float32), tf.Tensor(0.80373824, shape=(), dtype=float32), tf.Tensor(0.9813664, shape=(), dtype=float32), tf.Tensor(0.8876404, shape=(), dtype=float32), tf.Tensor(0.90559435, shape=(), dtype=float32)]""",0.897009015083313,0.8960853815078735,0.8937799334526062,0.28179141879081726,0.9040697813034058,0.8854092359542847
75,0.9913356304168701,0.9104636907577515,"""[tf.Tensor(0.9260127, shape=(), dtype=float32), tf.Tensor(0.8586917, shape=(), dtype=float32), tf.Tensor(0.9685534, shape=(), dtype=float32), tf.Tensor(0.9140922, shape=(), dtype=float32), tf.Tensor(0.8956301, shape=(), dtype=float32)]""",0.9125960469245911,0.9104636311531067,0.9103258848190308,6.634204328292981e-05,0.24662023782730103,0.9240665435791016,0.8984136581420898,0.9862796664237976,0.8775800466537476,"""[tf.Tensor(0.92581594, shape=(), dtype=float32), tf.Tensor(0.7469387, shape=(), dtype=float32), tf.Tensor(0.9772256, shape=(), dtype=float32), tf.Tensor(0.8322147, shape=(), dtype=float32), tf.Tensor(0.89594346, shape=(), dtype=float32)]""",0.8756276965141296,0.8775799870491028,0.8733515739440918,0.32757213711738586,0.8832011818885803,0.871886134147644
76,0.9914866089820862,0.9104636907577515,"""[tf.Tensor(0.92451566, shape=(), dtype=float32), tf.Tensor(0.85360515, shape=(), dtype=float32), tf.Tensor(0.9681757, shape=(), dtype=float32), tf.Tensor(0.91561174, shape=(), dtype=float32), tf.Tensor(0.90075785, shape=(), dtype=float32)]""",0.912533164024353,0.9104636311531067,0.9101876020431519,6.634204328292981e-05,0.24569307267665863,0.9208880662918091,0.8984136581420898,0.9925268888473511,0.9138789772987366,"""[tf.Tensor(0.9468891, shape=(), dtype=float32), tf.Tensor(0.8280961, shape=(), dtype=float32), tf.Tensor(0.9753086, shape=(), dtype=float32), tf.Tensor(0.9009346, shape=(), dtype=float32), tf.Tensor(0.91680807, shape=(), dtype=float32)]""",0.9136072993278503,0.9138789176940918,0.9118114113807678,0.23152290284633636,0.924078106880188,0.9096085429191589
77,0.9920937418937683,0.9168700575828552,"""[tf.Tensor(0.92764246, shape=(), dtype=float32), tf.Tensor(0.8620188, shape=(), dtype=float32), tf.Tensor(0.96896076, shape=(), dtype=float32), tf.Tensor(0.92027134, shape=(), dtype=float32), tf.Tensor(0.9150467, shape=(), dtype=float32)]""",0.9187880754470825,0.9168699979782104,0.9166713356971741,6.634204328292981e-05,0.2359895408153534,0.9262795448303223,0.9026845693588257,0.9905444979667664,0.8982206583023071,"""[tf.Tensor(0.9420731, shape=(), dtype=float32), tf.Tensor(0.7707509, shape=(), dtype=float32), tf.Tensor(0.9773195, shape=(), dtype=float32), tf.Tensor(0.8718861, shape=(), dtype=float32), tf.Tensor(0.9184692, shape=(), dtype=float32)]""",0.8960996866226196,0.8982205986976624,0.8939759731292725,0.277170330286026,0.9072463512420654,0.891103208065033
78,0.9925401210784912,0.9177852272987366,"""[tf.Tensor(0.93035644, shape=(), dtype=float32), tf.Tensor(0.8724489, shape=(), dtype=float32), tf.Tensor(0.970865, shape=(), dtype=float32), tf.Tensor(0.92106366, shape=(), dtype=float32), tf.Tensor(0.9035055, shape=(), dtype=float32)]""",0.9196478724479675,0.9177851676940918,0.9175489544868469,6.30249414825812e-05,0.2317599654197693,0.9282700419425964,0.9060402512550354,0.9928324818611145,0.9153025150299072,"""[tf.Tensor(0.9237668, shape=(), dtype=float32), tf.Tensor(0.8435852, shape=(), dtype=float32), tf.Tensor(0.97925305, shape=(), dtype=float32), tf.Tensor(0.9227642, shape=(), dtype=float32), tf.Tensor(0.9163879, shape=(), dtype=float32)]""",0.9171514511108398,0.9153024554252625,0.9143511056900024,0.2193232923746109,0.920806348323822,0.9103202819824219
79,0.9927950501441956,0.9179377555847168,"""[tf.Tensor(0.9327563, shape=(), dtype=float32), tf.Tensor(0.8756363, shape=(), dtype=float32), tf.Tensor(0.9644624, shape=(), dtype=float32), tf.Tensor(0.91989875, shape=(), dtype=float32), tf.Tensor(0.9048135, shape=(), dtype=float32)]""",0.9195135235786438,0.917937695980072,0.9177547693252563,6.30249414825812e-05,0.22885723412036896,0.9308560490608215,0.9055826663970947,0.9943848252296448,0.918149471282959,"""[tf.Tensor(0.9517884, shape=(), dtype=float32), tf.Tensor(0.837887, shape=(), dtype=float32), tf.Tensor(0.9753086, shape=(), dtype=float32), tf.Tensor(0.906367, shape=(), dtype=float32), tf.Tensor(0.91973233, shape=(), dtype=float32)]""",0.9182167053222656,0.9181494116783142,0.9166009426116943,0.20754937827587128,0.9236860871315002,0.9131672382354736
80,0.9935095906257629,0.9220561385154724,"""[tf.Tensor(0.93111473, shape=(), dtype=float32), tf.Tensor(0.8826734, shape=(), dtype=float32), tf.Tensor(0.96909976, shape=(), dtype=float32), tf.Tensor(0.92548686, shape=(), dtype=float32), tf.Tensor(0.9104748, shape=(), dtype=float32)]""",0.9237699508666992,0.9220560789108276,0.9218642711639404,6.30249414825812e-05,0.21908366680145264,0.9312499761581421,0.9090909361839294,0.9944380521774292,0.9217081665992737,"""[tf.Tensor(0.94915247, shape=(), dtype=float32), tf.Tensor(0.8479427, shape=(), dtype=float32), tf.Tensor(0.98333323, shape=(), dtype=float32), tf.Tensor(0.91081583, shape=(), dtype=float32), tf.Tensor(0.92100835, shape=(), dtype=float32)]""",0.9224504232406616,0.9217081069946289,0.9205781817436218,0.20365053415298462,0.9333333373069763,0.9167259931564331
81,0.9923769235610962,0.9197681546211243,"""[tf.Tensor(0.93431133, shape=(), dtype=float32), tf.Tensor(0.88095236, shape=(), dtype=float32), tf.Tensor(0.96947926, shape=(), dtype=float32), tf.Tensor(0.91765696, shape=(), dtype=float32), tf.Tensor(0.9046064, shape=(), dtype=float32)]""",0.92140132188797,0.9197680950164795,0.9196501970291138,6.30249414825812e-05,0.2323760688304901,0.9312558770179749,0.9071080088615417,0.9899628758430481,0.900355875492096,"""[tf.Tensor(0.90804595, shape=(), dtype=float32), tf.Tensor(0.80898875, shape=(), dtype=float32), tf.Tensor(0.9773195, shape=(), dtype=float32), tf.Tensor(0.90874517, shape=(), dtype=float32), tf.Tensor(0.90333915, shape=(), dtype=float32)]""",0.9012876749038696,0.9003558158874512,0.8978121280670166,0.26205649971961975,0.9084967374801636,0.89039146900177
82,0.992268443107605,0.9174801707267761,"""[tf.Tensor(0.93752074, shape=(), dtype=float32), tf.Tensor(0.86623275, shape=(), dtype=float32), tf.Tensor(0.9658272, shape=(), dtype=float32), tf.Tensor(0.91719747, shape=(), dtype=float32), tf.Tensor(0.9084354, shape=(), dtype=float32)]""",0.919042706489563,0.9174801111221313,0.9173401594161987,6.30249414825812e-05,0.2325476109981537,0.9282139539718628,0.9052776098251343,0.9933524131774902,0.9138789772987366,"""[tf.Tensor(0.9299552, shape=(), dtype=float32), tf.Tensor(0.8408304, shape=(), dtype=float32), tf.Tensor(0.9768421, shape=(), dtype=float32), tf.Tensor(0.91164654, shape=(), dtype=float32), tf.Tensor(0.9183673, shape=(), dtype=float32)]""",0.9155282974243164,0.9138789176940918,0.9131886959075928,0.21968822181224823,0.9199711680412292,0.9081850647926331
83,0.9933493137359619,0.923123836517334,"""[tf.Tensor(0.9465293, shape=(), dtype=float32), tf.Tensor(0.8784772, shape=(), dtype=float32), tf.Tensor(0.97037697, shape=(), dtype=float32), tf.Tensor(0.9117896, shape=(), dtype=float32), tf.Tensor(0.91340274, shape=(), dtype=float32)]""",0.9241151809692383,0.9231237769126892,0.9228520393371582,6.30249414825812e-05,0.22153136134147644,0.9306033253669739,0.9081757068634033,0.993059515953064,0.9167259931564331,"""[tf.Tensor(0.9464011, shape=(), dtype=float32), tf.Tensor(0.82396996, shape=(), dtype=float32), tf.Tensor(0.9774127, shape=(), dtype=float32), tf.Tensor(0.9097744, shape=(), dtype=float32), tf.Tensor(0.92384094, shape=(), dtype=float32)]""",0.9162797927856445,0.9167259335517883,0.9142383933067322,0.22915008664131165,0.926086962223053,0.9096085429191589
84,0.9929813742637634,0.9208358526229858,"""[tf.Tensor(0.92764246, shape=(), dtype=float32), tf.Tensor(0.8811341, shape=(), dtype=float32), tf.Tensor(0.97081274, shape=(), dtype=float32), tf.Tensor(0.928902, shape=(), dtype=float32), tf.Tensor(0.9057287, shape=(), dtype=float32)]""",0.9228440523147583,0.9208357930183411,0.9206491112709045,5.98736951360479e-05,0.22577621042728424,0.9307704567909241,0.9084807634353638,0.9939784407615662,0.9245551824569702,"""[tf.Tensor(0.93674695, shape=(), dtype=float32), tf.Tensor(0.86212903, shape=(), dtype=float32), tf.Tensor(0.9789915, shape=(), dtype=float32), tf.Tensor(0.9273084, shape=(), dtype=float32), tf.Tensor(0.92517, shape=(), dtype=float32)]""",0.9260691404342651,0.9245551228523254,0.9238752126693726,0.20937952399253845,0.9313087463378906,0.9167259931564331
85,0.9925681352615356,0.9190055131912231,"""[tf.Tensor(0.92617446, shape=(), dtype=float32), tf.Tensor(0.87246376, shape=(), dtype=float32), tf.Tensor(0.9722222, shape=(), dtype=float32), tf.Tensor(0.92548686, shape=(), dtype=float32), tf.Tensor(0.90928715, shape=(), dtype=float32)]""",0.9211268424987793,0.9190054535865784,0.9188419580459595,5.98736951360479e-05,0.2309698462486267,0.929240882396698,0.9074130654335022,0.9935017228126526,0.9202846884727478,"""[tf.Tensor(0.9422492, shape=(), dtype=float32), tf.Tensor(0.84057957, shape=(), dtype=float32), tf.Tensor(0.9753086, shape=(), dtype=float32), tf.Tensor(0.9233792, shape=(), dtype=float32), tf.Tensor(0.922314, shape=(), dtype=float32)]""",0.9207661747932434,0.920284628868103,0.9185931086540222,0.21542476117610931,0.9283646941184998,0.9131672382354736
86,0.992201566696167,0.9164124727249146,"""[tf.Tensor(0.93373495, shape=(), dtype=float32), tf.Tensor(0.861516, shape=(), dtype=float32), tf.Tensor(0.97091717, shape=(), dtype=float32), tf.Tensor(0.91989875, shape=(), dtype=float32), tf.Tensor(0.9051568, shape=(), dtype=float32)]""",0.9182447195053101,0.9164124131202698,0.9161298274993896,5.98736951360479e-05,0.2331772744655609,0.9269970059394836,0.9045149683952332,0.9936267137527466,0.9167259931564331,"""[tf.Tensor(0.9408193, shape=(), dtype=float32), tf.Tensor(0.8372943, shape=(), dtype=float32), tf.Tensor(0.9791666, shape=(), dtype=float32), tf.Tensor(0.90359163, shape=(), dtype=float32), tf.Tensor(0.92436963, shape=(), dtype=float32)]""",0.9170483350753784,0.9167259335517883,0.91512131690979,0.21451283991336823,0.928260862827301,0.9117437601089478
87,0.993263840675354,0.9170225858688354,"""[tf.Tensor(0.9309886, shape=(), dtype=float32), tf.Tensor(0.87035686, shape=(), dtype=float32), tf.Tensor(0.96508497, shape=(), dtype=float32), tf.Tensor(0.9217758, shape=(), dtype=float32), tf.Tensor(0.9051943, shape=(), dtype=float32)]""",0.9186800718307495,0.9170225262641907,0.9167476892471313,5.688000965164974e-05,0.22454535961151123,0.93027263879776,0.9055826663970947,0.9938645958900452,0.917437732219696,"""[tf.Tensor(0.9454545, shape=(), dtype=float32), tf.Tensor(0.83963954, shape=(), dtype=float32), tf.Tensor(0.9767441, shape=(), dtype=float32), tf.Tensor(0.8964218, shape=(), dtype=float32), tf.Tensor(0.93062603, shape=(), dtype=float32)]""",0.9177771806716919,0.9174376726150513,0.9162995219230652,0.2129552811384201,0.9239681363105774,0.9081850647926331
88,0.9932121634483337,0.9193105697631836,"""[tf.Tensor(0.9279999, shape=(), dtype=float32), tf.Tensor(0.86840206, shape=(), dtype=float32), tf.Tensor(0.9659498, shape=(), dtype=float32), tf.Tensor(0.92255884, shape=(), dtype=float32), tf.Tensor(0.9203797, shape=(), dtype=float32)]""",0.9210580587387085,0.9193105101585388,0.9191371202468872,5.688000965164974e-05,0.22186726331710815,0.9290957450866699,0.9074130654335022,0.9931541085243225,0.9117437601089478,"""[tf.Tensor(0.9464011, shape=(), dtype=float32), tf.Tensor(0.8173257, shape=(), dtype=float32), tf.Tensor(0.97540975, shape=(), dtype=float32), tf.Tensor(0.89138573, shape=(), dtype=float32), tf.Tensor(0.92384094, shape=(), dtype=float32)]""",0.9108726382255554,0.9117436408996582,0.9091938734054565,0.22914348542690277,0.9184115529060364,0.9053380489349365
89,0.9929696917533875,0.9220561385154724,"""[tf.Tensor(0.9378341, shape=(), dtype=float32), tf.Tensor(0.8785585, shape=(), dtype=float32), tf.Tensor(0.970681, shape=(), dtype=float32), tf.Tensor(0.9219014, shape=(), dtype=float32), tf.Tensor(0.90981233, shape=(), dtype=float32)]""",0.9237574338912964,0.9220560789108276,0.9219990968704224,5.688000965164974e-05,0.2200731337070465,0.9326368570327759,0.9122940897941589,0.9927265048027039,0.9195729494094849,"""[tf.Tensor(0.93674695, shape=(), dtype=float32), tf.Tensor(0.8468468, shape=(), dtype=float32), tf.Tensor(0.9753086, shape=(), dtype=float32), tf.Tensor(0.92460304, shape=(), dtype=float32), tf.Tensor(0.9184692, shape=(), dtype=float32)]""",0.9203948974609375,0.9195728898048401,0.9180906414985657,0.22190646827220917,0.9227994084358215,0.9103202819824219
90,0.9924499988555908,0.916717529296875,"""[tf.Tensor(0.9299532, shape=(), dtype=float32), tf.Tensor(0.8606676, shape=(), dtype=float32), tf.Tensor(0.9707075, shape=(), dtype=float32), tf.Tensor(0.92301184, shape=(), dtype=float32), tf.Tensor(0.90954953, shape=(), dtype=float32)]""",0.9187779426574707,0.9167174696922302,0.9165364503860474,5.4036008805269375e-05,0.2324947863817215,0.9261629581451416,0.9049725532531738,0.9945945143699646,0.9309608340263367,"""[tf.Tensor(0.95461655, shape=(), dtype=float32), tf.Tensor(0.8730434, shape=(), dtype=float32), tf.Tensor(0.9772256, shape=(), dtype=float32), tf.Tensor(0.928709, shape=(), dtype=float32), tf.Tensor(0.92592585, shape=(), dtype=float32)]""",0.9319040179252625,0.9309607744216919,0.9303719997406006,0.19952265918254852,0.9381294846534729,0.9281138777732849
91,0.9936010837554932,0.9237340092658997,"""[tf.Tensor(0.93920046, shape=(), dtype=float32), tf.Tensor(0.8840736, shape=(), dtype=float32), tf.Tensor(0.96418977, shape=(), dtype=float32), tf.Tensor(0.92222685, shape=(), dtype=float32), tf.Tensor(0.91543716, shape=(), dtype=float32)]""",0.9250255823135376,0.9237339496612549,0.9236282110214233,5.4036008805269375e-05,0.21408437192440033,0.9341345429420471,0.9129042029380798,0.9930126070976257,0.9224199056625366,"""[tf.Tensor(0.92974585, shape=(), dtype=float32), tf.Tensor(0.85563374, shape=(), dtype=float32), tf.Tensor(0.97925305, shape=(), dtype=float32), tf.Tensor(0.93145156, shape=(), dtype=float32), tf.Tensor(0.92436963, shape=(), dtype=float32)]""",0.9240907430648804,0.9224198460578918,0.9215148687362671,0.2146059274673462,0.9266186952590942,0.9167259931564331
92,0.9930700063705444,0.9193105697631836,"""[tf.Tensor(0.93328923, shape=(), dtype=float32), tf.Tensor(0.8632727, shape=(), dtype=float32), tf.Tensor(0.9721473, shape=(), dtype=float32), tf.Tensor(0.9259259, shape=(), dtype=float32), tf.Tensor(0.9114201, shape=(), dtype=float32)]""",0.9212110638618469,0.9193105101585388,0.9190102815628052,5.4036008805269375e-05,0.22087319195270538,0.9290957450866699,0.9074130654335022,0.992197573184967,0.917437732219696,"""[tf.Tensor(0.92421985, shape=(), dtype=float32), tf.Tensor(0.83512545, shape=(), dtype=float32), tf.Tensor(0.98113203, shape=(), dtype=float32), tf.Tensor(0.92585164, shape=(), dtype=float32), tf.Tensor(0.9286898, shape=(), dtype=float32)]""",0.9190037846565247,0.9174376726150513,0.9161105155944824,0.23226453363895416,0.9241329431533813,0.9103202819824219
93,0.993416965007782,0.9284625053405762,"""[tf.Tensor(0.9365397, shape=(), dtype=float32), tf.Tensor(0.8896899, shape=(), dtype=float32), tf.Tensor(0.97394425, shape=(), dtype=float32), tf.Tensor(0.9319238, shape=(), dtype=float32), tf.Tensor(0.91899735, shape=(), dtype=float32)]""",0.9302189946174622,0.9284624457359314,0.9283641576766968,5.4036008805269375e-05,0.21768790483474731,0.9372071027755737,0.915192186832428,0.9916735887527466,0.9024910926818848,"""[tf.Tensor(0.93514323, shape=(), dtype=float32), tf.Tensor(0.8107074, shape=(), dtype=float32), tf.Tensor(0.9791666, shape=(), dtype=float32), tf.Tensor(0.87253135, shape=(), dtype=float32), tf.Tensor(0.9131175, shape=(), dtype=float32)]""",0.9021331667900085,0.90249103307724,0.9002362489700317,0.25368326902389526,0.9076479077339172,0.8953736424446106
94,0.9939572811126709,0.9237340092658997,"""[tf.Tensor(0.93920046, shape=(), dtype=float32), tf.Tensor(0.87872183, shape=(), dtype=float32), tf.Tensor(0.96681607, shape=(), dtype=float32), tf.Tensor(0.9224247, shape=(), dtype=float32), tf.Tensor(0.91833806, shape=(), dtype=float32)]""",0.9251002073287964,0.9237339496612549,0.9235777258872986,5.133420927450061e-05,0.2102670669555664,0.9364162087440491,0.9142770171165466,0.9934481382369995,0.9238434433937073,"""[tf.Tensor(0.9464011, shape=(), dtype=float32), tf.Tensor(0.8509874, shape=(), dtype=float32), tf.Tensor(0.98532486, shape=(), dtype=float32), tf.Tensor(0.9069767, shape=(), dtype=float32), tf.Tensor(0.93245465, shape=(), dtype=float32)]""",0.9244289398193359,0.9238433837890625,0.9226679801940918,0.21557161211967468,0.9313583970069885,0.917437732219696
95,0.9931223392486572,0.9188529849052429,"""[tf.Tensor(0.93103445, shape=(), dtype=float32), tf.Tensor(0.8725027, shape=(), dtype=float32), tf.Tensor(0.9720971, shape=(), dtype=float32), tf.Tensor(0.9258788, shape=(), dtype=float32), tf.Tensor(0.9028985, shape=(), dtype=float32)]""",0.9208823442459106,0.9188529253005981,0.9186572432518005,5.133420927450061e-05,0.22135844826698303,0.928092360496521,0.9075655937194824,0.9918200969696045,0.9153025150299072,"""[tf.Tensor(0.9408193, shape=(), dtype=float32), tf.Tensor(0.8364888, shape=(), dtype=float32), tf.Tensor(0.96945, shape=(), dtype=float32), tf.Tensor(0.9068323, shape=(), dtype=float32), tf.Tensor(0.9261744, shape=(), dtype=float32)]""",0.9159528613090515,0.9153024554252625,0.9142556190490723,0.23405207693576813,0.920806348323822,0.9103202819824219
96,0.9929460287094116,0.9185478687286377,"""[tf.Tensor(0.9348993, shape=(), dtype=float32), tf.Tensor(0.8727534, shape=(), dtype=float32), tf.Tensor(0.9637907, shape=(), dtype=float32), tf.Tensor(0.9226189, shape=(), dtype=float32), tf.Tensor(0.9069177, shape=(), dtype=float32)]""",0.9201959371566772,0.9185478091239929,0.9184417724609375,5.133420927450061e-05,0.2253030687570572,0.9298218488693237,0.9074130654335022,0.9942802786827087,0.9209964275360107,"""[tf.Tensor(0.9355322, shape=(), dtype=float32), tf.Tensor(0.8546409, shape=(), dtype=float32), tf.Tensor(0.9733059, shape=(), dtype=float32), tf.Tensor(0.9183672, shape=(), dtype=float32), tf.Tensor(0.9277311, shape=(), dtype=float32)]""",0.9219154119491577,0.920996367931366,0.9199756383895874,0.20328834652900696,0.9283128380775452,0.9124554991722107
97,0.9942533373832703,0.9304453730583191,"""[tf.Tensor(0.9380412, shape=(), dtype=float32), tf.Tensor(0.8914784, shape=(), dtype=float32), tf.Tensor(0.97350687, shape=(), dtype=float32), tf.Tensor(0.9401274, shape=(), dtype=float32), tf.Tensor(0.91804457, shape=(), dtype=float32)]""",0.9322397112846375,0.9304453134536743,0.9302799701690674,4.876749881077558e-05,0.20260834693908691,0.9401589632034302,0.9202257394790649,0.9941039681434631,0.9209964275360107,"""[tf.Tensor(0.94835675, shape=(), dtype=float32), tf.Tensor(0.8483754, shape=(), dtype=float32), tf.Tensor(0.9730848, shape=(), dtype=float32), tf.Tensor(0.9179687, shape=(), dtype=float32), tf.Tensor(0.9196141, shape=(), dtype=float32)]""",0.9214800000190735,0.920996367931366,0.9197307229042053,0.2101653516292572,0.9313583970069885,0.917437732219696
98,0.9934331774711609,0.9257168769836426,"""[tf.Tensor(0.93507355, shape=(), dtype=float32), tf.Tensor(0.89177483, shape=(), dtype=float32), tf.Tensor(0.97212225, shape=(), dtype=float32), tf.Tensor(0.92950606, shape=(), dtype=float32), tf.Tensor(0.90902495, shape=(), dtype=float32)]""",0.9275003671646118,0.9257168173789978,0.9256338477134705,4.876749881077558e-05,0.2087852954864502,0.936097264289856,0.9161073565483093,0.9934947490692139,0.9131672382354736,"""[tf.Tensor(0.9446153, shape=(), dtype=float32), tf.Tensor(0.8233083, shape=(), dtype=float32), tf.Tensor(0.9753086, shape=(), dtype=float32), tf.Tensor(0.89174306, shape=(), dtype=float32), tf.Tensor(0.92797315, shape=(), dtype=float32)]""",0.9125896692276001,0.9131671786308289,0.9109829664230347,0.22417372465133667,0.9224637746810913,0.9060498476028442
99,0.9940661787986755,0.9238865375518799,"""[tf.Tensor(0.939404, shape=(), dtype=float32), tf.Tensor(0.88264936, shape=(), dtype=float32), tf.Tensor(0.9707601, shape=(), dtype=float32), tf.Tensor(0.92307687, shape=(), dtype=float32), tf.Tensor(0.91153, shape=(), dtype=float32)]""",0.9254840612411499,0.9238864779472351,0.9238147735595703,4.876749881077558e-05,0.20844021439552307,0.9366317987442017,0.9153447151184082,0.9934304356575012,0.9160142540931702,"""[tf.Tensor(0.94189596, shape=(), dtype=float32), tf.Tensor(0.83963954, shape=(), dtype=float32), tf.Tensor(0.9733059, shape=(), dtype=float32), tf.Tensor(0.90874517, shape=(), dtype=float32), tf.Tensor(0.9183673, shape=(), dtype=float32)]""",0.9163907766342163,0.9160141944885254,0.9145256876945496,0.21697694063186646,0.9235209226608276,0.9110320210456848
